x,y,epsilon_normal,epsilon_pareto,epsilon_laplace
3.818897637795276,0.9570391038145385,2.860150794895406,0.8666019336861714,-0.7924150360533506
3.8976377952755907,0.9602274102274981,-0.5036628918108215,2.4890267330166216,0.16933314262191018
3.9763779527559056,0.963183550512305,1.3611436752570871,0.16432563331732397,1.2518727471922253
4.05511811023622,0.9659237920474195,1.6846432362825863,0.6179885802079759,-0.057694952055861455
4.133858267716535,0.968463354261893,0.9864400057870847,0.4166072955594262,-0.5126195486768326
4.21259842519685,0.9708164627127112,0.8345076834724554,1.5003743658685518,-0.27782099128436466
4.291338582677165,0.9729964024438171,-0.969578948206396,0.08446576590019017,-0.341279008173193
4.37007874015748,0.9750155702505905,-1.7634978423683,0.0042867368709151865,-2.0349022925869207
4.4488188976377945,0.9768855255526891,-0.33762551901535004,0.11632251398095317,1.4109328295977013
4.527559055118109,0.9786170396462337,-0.39039907598449086,0.9204513725726817,1.141227190729342
4.606299212598426,0.980220143164519,-1.502506758652445,3.0537297450061907,1.6716305910535343
4.685039370078741,0.9817041716258099,-0.598639231587783,0.016824722380454515,-1.3947437722300495
4.7637795275590555,0.9830778089883616,0.8286566193067486,0.3506302040626952,0.5837179695683349
4.84251968503937,0.9843491291675077,-0.25591879703059445,0.555726571996525,-0.44642436661838153
4.921259842519685,0.985525635498393,-0.6994766715087053,0.27711038507456087,-0.10993558247941486
5.0,0.9866142981514305,0.15493440455490473,0.18862791152274427,0.016951467072428446
