x,y,y_uniform_1,y_uniform_2,y_uniform_3,y_uniform_1_pred_ls,y_uniform_1_pred_qr,y_uniform_2_pred_ls,y_uniform_2_pred_qr,y_uniform_3_pred_ls,y_uniform_3_pred_qr
-0.8267716535433074,-0.8267716535433074,10.331195367089453,50.62394828939621,2.8925506866676125,-0.7341438869901481,-1.1012588057604642,-0.23608778645637707,-0.827609562350114,-3.928309189625292,-1.228256685472176
-0.7165354330708666,-0.7165354330708666,2.445849832635024,0.4547980809164651,0.3375929888310969,-0.6030166671638519,-0.9735891756760533,-0.06457029326934949,-0.7171905376176786,-3.8022120180110415,-1.1018763513116403
-0.606299212598425,-0.606299212598425,6.99354565017026,15.651075541819885,1.92698240832447,-0.47188944733755467,-0.8459195455916413,0.10694719991767954,-0.6067715128852422,-3.676114846396789,-0.9754960171511033
-0.49606299212598426,-0.49606299212598426,1.0899049141001678,-0.3483157374871076,0.032592976616066416,-0.3407622275112585,-0.7182499155072303,0.2784646931047071,-0.49635248815280686,-3.5500176747825387,-0.8491156829905675
-0.3858267716535435,-0.3858267716535435,2.862722162311891,0.8838830384021066,0.6970228730016013,-0.20963500768496232,-0.5905802854228194,0.4499821862917347,-0.38593346342037144,-3.4239205031682878,-0.7227353488300319
-0.27559055118110276,-0.27559055118110276,7.210066837148752,15.259939442030056,2.2196285782621823,-0.0785077878586661,-0.46291065533840847,0.6214996794787624,-0.275514438687936,-3.297823331554037,-0.596355014669496
-0.16535433070866112,-0.16535433070866112,10.075028435144322,39.60732108510435,3.2481065912423333,0.052619431967631164,-0.33524102525399646,0.7930171726657913,-0.16509541395549973,-3.171726159939785,-0.4699746805089592
-0.055118110236220375,-0.055118110236220375,9.847924218654574,35.91502303376906,3.245895999394045,0.18374665179392735,-0.2075713951695855,0.964534665852819,-0.0546763892230643,-3.045628988325534,-0.34359434634842334
0.055118110236220375,0.055118110236220375,7.850575400760831,17.600427275425368,2.653603873744424,0.31487387162022357,-0.07990176508517455,1.1360521590398467,0.05574263550937112,-2.9195318167112836,-0.21721401218788758
0.16535433070866112,0.16535433070866112,-9.573780097035595,-34.04813091387787,-12.820158239617014,0.4460010914465198,0.04776786499923641,1.3075696522268743,0.16616166024180654,-2.7934346450970327,-0.09083367802735176
0.2755905511811019,0.2755905511811019,-3.05924740568748,-1.098009959826483,-4.170860057977007,0.5771283112728159,0.17543749508364734,1.4790871454139018,0.27658068497424193,-2.6673374734827817,0.03554665613318403
0.3858267716535435,0.3858267716535435,-10.761956466098528,-50.924145787230515,-14.477884212015887,0.7082555310991132,0.3031071251680594,1.6506046386009308,0.38699970970667824,-2.54124030186853,0.16192699029372087
0.49606299212598426,0.49606299212598426,1.6086633571053497,0.5470728167103197,0.8669297804524394,0.8393827509254095,0.4307767552524703,1.8221221317879586,0.49741873443911366,-2.415143130254279,0.2883073244542566
0.606299212598425,0.606299212598425,7.713724513142527,13.903895619563503,2.975440979446459,0.9705099707517056,0.5584463853368813,1.993639624974986,0.6078377591715491,-2.2890459586400285,0.41468765861479245
0.7165354330708658,0.7165354330708658,-10.056037292496804,-45.584909032585664,-13.646894867686026,1.1016371905780018,0.6861160154212922,2.1651571181620137,0.7182567839039846,-2.162948787025777,0.5410679927753284
0.8267716535433074,0.8267716535433074,-6.645202687422103,-14.623721693519835,-9.13586080107724,1.232764410404299,0.8137856455057042,2.336674611349043,0.8286758086364209,-2.0368516154115257,0.6674483269358651
0.9370078740157481,0.9370078740157481,-2.2915256960922967,-0.3093769587666353,-3.3677035527949783,1.3638916302305952,0.9414552755901151,2.50819210453607,0.9390948333688564,-1.9107544437972745,0.7938286610964009
1.047244094488189,1.047244094488189,-5.0897750985220105,-7.513444125715914,-7.135448162858744,1.4950188500568915,1.0691249056745262,2.6797095977230976,1.0495138581012917,-1.7846572721830238,0.9202089952569366
1.1574803149606296,1.1574803149606296,8.239579665065397,14.313432322699905,3.5181800983288856,1.6261460698831878,1.1967945357589371,2.8512270909101254,1.159932882833727,-1.658560100568773,1.0465893294174724
1.2677165354330704,1.2677165354330704,-2.282005006174085,-0.38888894642182237,-3.465245520043137,1.7572732897094838,1.324464165843348,3.022744584097153,1.2703519075661625,-1.5324629289545222,1.1729696635780082
1.3779527559055111,1.3779527559055111,4.711017125354279,2.749362841002342,2.4889742123884337,1.88840050953578,1.452133795927759,3.194262077284181,1.380770932298598,-1.4063657573402712,1.299349997738544
1.4881889763779519,1.4881889763779519,1.330150221900185,1.488042783225644,1.2774706370742628,2.019527729362076,1.5798034260121698,3.365779570471209,1.4911899570310334,-1.2802685857260205,1.42573033189908
1.5984251968503944,1.5984251968503944,3.602419046131751,1.8965000842605422,2.2664231466108467,2.1506549491883744,1.707473056096583,3.5372970636582384,1.6016089817634704,-1.1541714141117676,1.5521106660596178
1.7086614173228352,1.7086614173228352,12.251845864479273,45.11484959030491,5.223056233041648,2.281782169014671,1.8351426861809939,3.708814556845266,1.712028006495906,-1.0280742424975167,1.6784910002201534
1.818897637795276,1.818897637795276,12.463859606176387,46.49431087466787,5.3672182939223125,2.412909388840967,1.962812316265405,3.880332050032294,1.8224470312283414,-0.901977070883266,1.8048713343806895
1.9291338582677167,1.9291338582677167,-7.390247889326568,-28.048513179650243,-10.496708471857998,2.544036608667263,2.090481946349816,4.051849543219322,1.9328660559607769,-0.775879899269015,1.9312516685412249
2.0393700787401574,2.0393700787401574,10.284689265385527,22.80086650812656,4.787809807621947,2.6751638284935595,2.218151576434227,4.22336703640635,2.043285080693212,-0.6497827276547641,2.057632002701761
2.149606299212598,2.149606299212598,-1.5457180586445451,0.28067244961768734,-2.7774928445969262,2.8062910483198555,2.3458212065186377,4.3948845295933765,2.1537041054256476,-0.5236855560405136,2.184012336862297
2.259842519685039,2.259842519685039,-7.320302931611478,-30.305267095023765,-10.513684748710316,2.937418268146152,2.4734908366030486,4.566402022780404,2.264123130158083,-0.39758838442626265,2.3103926710228326
2.3700787401574797,2.3700787401574797,-0.428103674231755,1.5586239945716724,-1.3608311456948332,3.068545487972448,2.6011604666874595,4.737919515967432,2.3745421548905186,-0.2714912128120117,2.4367730051833685
2.4803149606299204,2.4803149606299204,2.728830096771871,2.480883413902819,2.563153339343904,3.199672707798744,2.7288300967718704,4.90943700915446,2.484961179622954,-0.14539404119776078,2.5631533393439043
2.590551181102363,2.590551181102363,13.657025148265479,52.785964656244715,6.279375836823402,3.3307999276250424,2.8564997268562835,5.08095450234149,2.5953802043553913,-0.01929686958350807,2.689533673504442
2.7007874015748037,2.7007874015748037,-0.38290983055302164,1.6147333784071602,-1.4108089079289634,3.461927147451339,2.9841693569406944,5.252471995528518,2.7057992290878263,0.10680030203074287,2.815914007664978
2.8110236220472444,2.8110236220472444,-8.892110499544172,-56.555659138032,-12.79315520674131,3.593054367277635,3.1118389870251053,5.423989488715546,2.816218253820262,0.2328974736449938,2.9422943418255136
2.921259842519685,2.921259842519685,11.554225130236283,26.750830619752428,5.798914938425217,3.724181587103931,3.2395086171095167,5.595506981902573,2.9266372785526973,0.35899464525924474,3.0686746759860495
3.031496062992126,3.031496062992126,-6.301845948039109,-27.08107078185467,-9.412959951716186,3.8553088069302275,3.3671782471939276,5.767024475089601,3.0370563032851328,0.48509181687349523,3.1950550101465853
3.1417322834645667,3.1417322834645667,2.6218693391474055,3.1365286964374945,2.448581691041685,3.9864360267565235,3.4948478772783385,5.9385419682766285,3.1474753280175682,0.6111889884877462,3.321435344307121
3.2519685039370074,3.2519685039370074,11.651489281205652,25.200211612063246,6.051808763026556,4.11756324658282,3.6225175073627494,6.110059461463656,3.2578943527500037,0.7372861601019971,3.447815678467657
3.362204724409448,3.362204724409448,3.7159159324257462,3.363843738549407,3.480108460414881,4.248690466409116,3.7501871374471603,6.281576954650683,3.368313377482439,0.863383331716248,3.574196012628193
3.472440944881889,3.472440944881889,2.1910288150174067,3.3945112944777724,1.7638914383959126,4.379817686235412,3.8778567675315716,6.453094447837711,3.4787324022148747,0.989480503330499,3.7005763467887287
3.5826771653543297,3.5826771653543297,10.794111263368002,17.472642216156842,5.986488531358887,4.510944906061708,4.005526397615982,6.624611941024739,3.5891514269473097,1.1155776749447495,3.8269566809492646
3.692913385826772,3.692913385826772,-7.817693531417612,-52.791796876802195,-11.654562503832407,4.642072125888006,4.133196027700395,6.796129434211769,3.699570451679747,1.2416748465590026,3.953337015109802
3.803149606299213,3.803149606299213,5.545997177686394,3.9992210978438547,4.384098796761607,4.7731993457143025,4.260865657784806,6.967646927398797,3.8099894764121824,1.3677720181732531,4.079717349270338
3.9133858267716537,3.9133858267716537,1.7865926054766907,3.557088931393201,1.077661531711703,4.9043265655405985,4.3885352878692165,7.139164420585825,3.920408501144618,1.4938691897875045,4.206097683430873
4.0236220472440944,4.0236220472440944,15.666905191943403,62.48413376300667,7.904716428810531,5.035453785366895,4.516204917953628,7.310681913772852,4.030827525877053,1.619966361401755,4.332478017591409
4.133858267716535,4.133858267716535,11.367494997582217,18.152512384960144,6.545070511005096,5.166581005193191,4.643874548038038,7.48219940695988,4.141246550609488,1.7460635330160055,4.458858351751945
4.244094488188976,4.244094488188976,-6.4608150603275,-41.1903520479218,-10.029118243166325,5.297708225019488,4.77154417812245,7.653716900146907,4.251665575341924,1.8721607046302569,4.585238685912481
4.354330708661417,4.354330708661417,-3.0742027284065196,-10.82824597868322,-5.550380540762498,5.428835444845784,4.89921380820686,7.825234393333935,4.362084600074359,1.9982578762445073,4.711619020073017
4.464566929133857,4.464566929133857,3.322619228741268,4.409413200408849,2.9419699952770717,5.55996266467208,5.0268834382912715,7.996751886520962,4.472503624806795,2.1243550478587587,4.837999354233553
4.574803149606298,4.574803149606298,9.445413000437775,8.854236473587946,6.198339766550124,5.691089884498376,5.154553068375682,8.16826937970799,4.58292264953923,2.250452219473009,4.9643796883940885
4.685039370078741,4.685039370078741,0.6541949589349985,2.259410569635401,-0.6894198447795823,5.822217104324674,5.282222698460095,8.33978687289502,4.693341674271668,2.3765493910872624,5.090760022554626
4.7952755905511815,4.7952755905511815,1.4348722746625642,3.3898416103702864,0.3147378360330251,5.9533443241509705,5.409892328544506,8.511304366082047,4.803760699004103,2.502646562701513,5.217140356715162
4.905511811023622,4.905511811023622,15.020805394043869,43.2384149875907,8.277276338697039,6.0844715439772665,5.537561958628917,8.682821859269076,4.914179723736538,2.6287437343157634,5.343520690875698
5.015748031496063,5.015748031496063,15.902880168952393,52.81011544447982,8.64479207731484,6.215598763803563,5.665231588713328,8.854339352456103,5.024598748468974,2.7548409059300147,5.469901025036234
5.125984251968504,5.125984251968504,2.91044174021995,4.723196274745539,2.1719275696370985,6.346725983629859,5.79290121879774,9.02585684564313,5.135017773201409,2.8809380775442652,5.5962813591967695
5.2362204724409445,5.2362204724409445,14.801928189674303,37.65432036137558,8.42478971151873,6.477853203456156,5.92057084888215,9.197374338830159,5.245436797933845,3.0070352491585166,5.722661693357305
5.346456692913385,5.346456692913385,1.2725347399415359,2.8422259096756792,-0.0854392443824139,6.608980423282452,6.048240478966561,9.368891832017185,5.35585582266628,3.133132420772767,5.849042027517841
5.456692913385826,5.456692913385826,-4.557581428694469,-31.73917442875634,-7.895672876054569,6.740107643108748,6.175910109050972,9.540409325204214,5.466274847398716,3.2592295923870176,5.975422361678377
5.566929133858267,5.566929133858267,6.20815070486446,5.576693872131151,5.780669657526998,6.871234862935044,6.303579739135383,9.711926818391241,5.576693872131151,3.385326764001269,6.101802695838913
5.677165354330709,5.677165354330709,9.537430737331956,7.807695692007476,6.963920481997792,7.002362082761342,6.431249369219796,9.883444311578272,5.687112896863589,3.5114239356155212,6.2281830299994505
5.78740157480315,5.78740157480315,15.21902463933031,36.86128580006332,8.931275929645537,7.1334893025876385,6.558918999304207,10.0549618047653,5.797531921596024,3.6375211072297726,6.354563364159986
5.897637795275591,5.897637795275591,17.06141892361977,57.42882829195093,9.618898171390317,7.2646165224139345,6.686588629388618,10.226479297952327,5.907950946328459,3.763618278844023,6.480943698320522
6.0078740157480315,6.0078740157480315,12.486258261139586,16.078033430567963,8.167335430878548,7.395743742240231,6.8142582594730285,10.397996791139354,6.018369971060895,3.8897154504582745,6.607324032481058
6.118110236220472,6.118110236220472,12.336489075164295,15.023804186407387,8.19090318253508,7.526870962066527,6.94192788955744,10.569514284326383,6.12878899579333,4.015812622072525,6.733704366641594
6.228346456692913,6.228346456692913,11.269523593199434,10.97330158279353,7.90873883552842,7.657998181892823,7.069597519641851,10.74103177751341,6.239208020525766,4.141909793686775,6.86008470080213
6.338582677165354,6.338582677165354,11.17585065911829,10.530731376049609,7.951005337816333,7.78912540171912,7.197267149726262,10.912549270700438,6.349627045258201,4.268006965301026,6.986465034962665
6.4488188976377945,6.4488188976377945,12.864772044464598,16.23064160866587,8.587469946580061,7.920252621545416,7.324936779810673,11.084066763887465,6.460046069990637,4.394104136915278,7.1128453691232005
6.559055118110235,6.559055118110235,17.94344261136569,61.20591913023722,10.353850949195387,8.051379841371713,7.4526064098950835,11.255584257074492,6.570465094723072,4.520201308529529,7.239225703283736
6.669291338582678,6.669291338582678,3.6384397560859405,5.638121395106658,2.6281558952536948,8.18250706119801,7.580276039979497,11.427101750261523,6.680884119455508,4.6462984801437806,7.365606037444275
6.7795275590551185,6.7795275590551185,-3.227165808022203,-30.331930013461637,-6.562730263714645,8.313634281024306,7.707945670063908,11.598619243448551,6.791303144187944,4.772395651758032,7.491986371604811
6.889763779527559,6.889763779527559,0.6411343302209573,-2.146534324480422,-1.4417421528812433,8.444761500850602,7.835615300148318,11.770136736635578,6.901722168920379,4.898492823372283,7.618366705765347
7.0,7.0,0.31558624103188393,-4.06181037204213,-1.9125516786241548,8.575888720676899,7.963284930232729,11.941654229822607,7.012141193652815,5.024589994986535,7.744747039925882
