x,y,mean,0.95,0.75,0.5,0.25,0.05
0.17416829745596868,0.6460474627965709,0.6909943727160787,2.02597645847552,0.9950982856453088,0.5614074313958256,0.2721719205737974,-0.15128431797917657
0.1761252446183953,2.0291396765113876,0.6928282265737556,2.0291396765113876,0.9982469840516515,0.5633829996400386,0.2728902768717854,-0.15231304897766912
0.1780821917808219,1.3743337353465206,0.6946620804314326,2.032302894547255,1.0013956824579942,0.5653585678842515,0.27360863316977346,-0.15334177997616172
0.18003913894324852,0.2903146098855377,0.6964959342891096,2.0354661125831224,1.004544380864337,0.5673341361284645,0.27432698946776146,-0.15437051097465426
0.18199608610567514,0.8489732304033499,0.6983297881467866,2.0386293306189893,1.0076930792706797,0.5693097043726776,0.27504534576574946,-0.15539924197314683
0.18395303326810175,0.5446819686587121,0.7001636420044636,2.0417925486548567,1.0108417776770224,0.5712852726168905,0.27576370206373746,-0.1564279729716394
0.18590998043052837,0.6830803544333282,0.7019974958621407,2.044955766690724,1.0139904760833653,0.5732608408611035,0.2764820583617255,-0.15745670397013195
0.18786692759295498,0.23880797411796423,0.7038313497198176,2.0481189847265915,1.017139174489708,0.5752364091053166,0.2772004146597135,-0.15848543496862452
0.1898238747553816,0.4716002706902731,0.7056652035774946,2.051282202762459,1.0202878728960507,0.5772119773495296,0.27791877095770157,-0.1595141659671171
0.1917808219178082,0.021444528950523678,0.7074990574351716,2.054445420798326,1.0234365713023934,0.5791875455937425,0.27863712725568957,-0.16054289696560967
0.19373776908023482,2.525364022371904,0.7093329112928486,2.057608638834193,1.026585269708736,0.5811631138379555,0.27935548355367756,-0.16157162796410224
0.19569471624266144,0.14193099086802338,0.7111667651505256,2.0607718568700606,1.029733968115079,0.5831386820821685,0.2800738398516656,-0.16260035896259478
0.19765166340508805,0.7216538855336887,0.7130006190082026,2.063935074905928,1.0328826665214217,0.5851142503263815,0.2807921961496536,-0.16362908996108735
0.19960861056751467,0.414171623893242,0.7148344728658795,2.0670982929417954,1.0360313649277644,0.5870898185705945,0.2815105524476416,-0.16465782095957993
0.20156555772994128,0.44466830105528415,0.7166683267235565,2.0702615109776623,1.039180063334107,0.5890653868148075,0.28222890874562967,-0.16568655195807247
0.2035225048923679,0.28294726504361767,0.7185021805812336,2.0734247290135297,1.0423287617404497,0.5910409550590205,0.28294726504361767,-0.16671528295656507
0.2054794520547945,0.5934397680211814,0.7203360344389106,2.076587947049397,1.0454774601467927,0.5930165233032335,0.28366562134160567,-0.1677440139550576
0.20743639921722112,1.2039640020285256,0.7221698882965876,2.0797511650852645,1.0486261585531353,0.5949920915474465,0.2843839776395937,-0.16877274495355019
0.20939334637964774,0.08487924084083431,0.7240037421542646,2.082914383121132,1.051774856959478,0.5969676597916594,0.2851023339375817,-0.16980147595204276
0.21135029354207435,0.789123419395582,0.7258375960119415,2.086077601156999,1.0549235553658207,0.5989432280358724,0.2858206902355698,-0.1708302069505353
0.21330724070450097,0.713623639251524,0.7276714498696186,2.089240819192866,1.0580722537721634,0.6009187962800855,0.2865390465335578,-0.1718589379490279
0.21526418786692758,0.2961964830371532,0.7295053037272956,2.0924040372287336,1.0612209521785063,0.6028943645242985,0.28725740283154577,-0.17288766894752045
0.2172211350293542,0.5386445771177297,0.7313391575849726,2.095567255264601,1.064369650584849,0.6048699327685114,0.28797575912953377,-0.17391639994601302
0.2191780821917808,0.9898534273804036,0.7331730114426496,2.0987304733004684,1.0675183489911917,0.6068455010127245,0.2886941154275218,-0.1749451309445056
0.22113502935420742,-0.07253926647168146,0.7350068653003266,2.1018936913363353,1.0706670473975346,0.6088210692569375,0.2894124717255098,-0.17597386194299813
0.22309197651663404,0.5096045164412628,0.7368407191580035,2.1050569093722027,1.073815745803877,0.6107966375011504,0.2901308280234979,-0.17700259294149073
0.22504892367906065,-0.26754109500399664,0.7386745730156805,2.10822012740807,1.07696444421022,0.6127722057453634,0.2908491843214859,-0.17803132393998328
0.22700587084148727,0.4018581816827339,0.7405084268733575,2.1113833454439375,1.0801131426165627,0.6147477739895764,0.2915675406194739,-0.17906005493847585
0.22896281800391388,-0.3676670200033804,0.7423422807310345,2.114546563479805,1.0832618410229053,0.6167233422337894,0.29228589691746193,-0.18008878593696842
0.2309197651663405,0.9043867131321912,0.7441761345887116,2.117709781515672,1.0864105394292483,0.6186989104780024,0.29300425321544993,-0.18111751693546096
0.2328767123287671,2.840031331194404,0.7460099884463886,2.120872999551539,1.089559237835591,0.6206744787222154,0.2937226095134379,-0.18214624793395356
0.23483365949119372,0.3614904498258826,0.7478438423040655,2.1240362175874066,1.0927079362419336,0.6226500469664284,0.294440965811426,-0.1831749789324461
0.23679060665362034,2.7492567622160125,0.7496776961617425,2.127199435623274,1.0958566346482763,0.6246256152106414,0.295159322109414,-0.18420370993093868
0.23874755381604695,1.1985506665398429,0.7515115500194195,2.1303626536591413,1.099005333054619,0.6266011834548544,0.295877678407402,-0.18523244092943125
0.24070450097847357,1.2772789729606155,0.7533454038770966,2.1335258716950083,1.102154031460962,0.6285767516990675,0.29659603470539003,-0.1862611719279238
0.24266144814090018,0.33466304481883025,0.7551792577347736,2.1366890897308757,1.1053027298673046,0.6305523199432804,0.29731439100337803,-0.1872899029264164
0.2446183953033268,1.1743530997022442,0.7570131115924505,2.139852307766743,1.1084514282736473,0.6325278881874934,0.2980327473013661,-0.18831863392490894
0.2465753424657534,1.075082783130365,0.7588469654501275,2.1430155258026105,1.11160012667999,0.6345034564317064,0.2987511035993541,-0.18934736492340148
0.24853228962818003,1.090228168196009,0.7606808193078045,2.146178743838478,1.1147488250863327,0.6364790246759193,0.2994694598973421,-0.19037609592189408
0.25048923679060664,-0.0816113627254933,0.7625146731654815,2.149341961874345,1.1178975234926756,0.6384545929201324,0.3001878161953301,-0.19140482692038663
0.25244618395303325,0.8019603899796865,0.7643485270231585,2.152505179910212,1.1210462218990183,0.6404301611643454,0.30090617249331814,-0.19243355791887923
0.25440313111545987,0.31516259915996897,0.7661823808808355,2.1556683979460796,1.124194920305361,0.6424057294085583,0.30162452879130613,-0.19346228891737177
0.2563600782778865,0.47021467026679625,0.7680162347385124,2.158831615981947,1.1273436187117036,0.6443812976527714,0.3023428850892942,-0.19449101991586432
0.2583170254403131,-0.19551975091435692,0.7698500885961895,2.1619948340178143,1.1304923171180463,0.6463568658969843,0.3030612413872822,-0.19551975091435692
0.2602739726027397,1.247912696400601,0.7716839424538665,2.1651580520536813,1.1336410155243892,0.6483324341411973,0.3037795976852702,-0.19654848191284946
0.2622309197651663,0.7524232651230001,0.7735177963115435,2.1683212700895487,1.136789713930732,0.6503080023854103,0.3044979539832582,-0.19757721291134206
0.26418786692759294,0.2740748690892887,0.7753516501692205,2.171484488125416,1.1399384123370746,0.6522835706296233,0.30521631028124624,-0.1986059439098346
0.26614481409001955,0.758744890352604,0.7771855040268975,2.1746477061612834,1.1430871107434175,0.6542591388738364,0.30593466657923424,-0.19963467490832715
0.26810176125244617,0.6374567536146385,0.7790193578845745,2.177810924197151,1.1462358091497602,0.6562347071180493,0.3066530228772223,-0.20066340590681975
0.2700587084148728,1.7239382694265128,0.7808532117422515,2.1809741422330178,1.1493845075561029,0.6582102753622623,0.3073713791752103,-0.2016921369053123
0.2720156555772994,0.36429444283052764,0.7826870655999285,2.184137360268885,1.1525332059624456,0.6601858436064754,0.3080897354731983,-0.2027208679038049
0.273972602739726,0.5265749142405318,0.7845209194576055,2.1873005783047526,1.1556819043687883,0.6621614118506883,0.30880809177118634,-0.20374959890229744
0.2759295499021526,1.3692021312633544,0.7863547733152825,2.19046379634062,1.1588306027751312,0.6641369800949013,0.30952644806917434,-0.20477832990078998
0.27788649706457924,0.9107792129517128,0.7881886271729595,2.1936270143764873,1.1619793011814739,0.6661125483391144,0.3102448043671624,-0.20580706089928258
0.27984344422700586,1.9790709288705481,0.7900224810306364,2.1967902324123543,1.1651279995878165,0.6680881165833272,0.3109631606651504,-0.20683579189777512
0.28180039138943247,0.6520978186656785,0.7918563348883134,2.1999534504482217,1.1682766979941592,0.6700636848275403,0.3116815169631384,-0.20786452289626772
0.2837573385518591,0.71771782376219,0.7936901887459904,2.203116668484089,1.171425396400502,0.6720392530717533,0.3123998732611264,-0.20889325389476027
0.2857142857142857,0.7892780234258985,0.7955240426036674,2.2062798865199564,1.1745740948068448,0.6740148213159662,0.31311822955911445,-0.2099219848932528
0.2876712328767123,0.6794206946930632,0.7973578964613445,2.209443104555824,1.1777227932131875,0.6759903895601793,0.31383658585710245,-0.2109507158917454
0.2896281800391389,0.40809581602100403,0.7991917503190215,2.2126063225916908,1.1808714916195302,0.6779659578043923,0.3145549421550905,-0.21197944689023795
0.29158512720156554,0.8239733953786067,0.8010256041766984,2.215769540627558,1.1840201900258729,0.6799415260486052,0.3152732984530785,-0.2130081778887305
0.29354207436399216,1.6736642156790489,0.8028594580343755,2.2189327586634255,1.1871688884322156,0.6819170942928183,0.3159916547510665,-0.2140369088872231
0.29549902152641877,-0.7606431802258049,0.8046933118920525,2.222095976699293,1.1903175868385585,0.6838926625370312,0.3167100110490545,-0.21506563988571564
0.2974559686888454,1.4700879954345996,0.8065271657497295,2.2252591947351603,1.1934662852449012,0.6858682307812443,0.31742836734704255,-0.21609437088420824
0.299412915851272,1.4577297908597295,0.8083610196074065,2.2284224127710273,1.1966149836512439,0.6878437990254572,0.31814672364503055,-0.2171231018827008
0.3013698630136986,0.6723473261146685,0.8101948734650835,2.2315856308068946,1.1997636820575868,0.6898193672696702,0.3188650799430186,-0.21815183288119333
0.30332681017612523,0.3063561435223166,0.8120287273227604,2.234748848842762,1.2029123804639295,0.6917949355138833,0.3195834362410066,-0.21918056387968593
0.30528375733855184,0.7590625950909062,0.8138625811804374,2.2379120668786294,1.2060610788702721,0.6937705037580962,0.3203017925389946,-0.22020929487817847
0.30724070450097846,0.7395057295820286,0.8156964350381144,2.241075284914497,1.2092097772766148,0.6957460720023092,0.32102014883698266,-0.22123802587667107
0.30919765166340507,0.7932460622161235,0.8175302888957914,2.2442385029503638,1.2123584756829575,0.6977216402465223,0.32173850513497065,-0.22226675687516362
0.3111545988258317,-0.16006173233820825,0.8193641427534684,2.247401720986231,1.2155071740893004,0.6996972084907351,0.3224568614329587,-0.22329548787365616
0.3131115459882583,0.5291165855809052,0.8211979966111453,2.2505649390220985,1.218655872495643,0.7016727767349482,0.3231752177309467,-0.22432421887214876
0.3150684931506849,-0.10871269698946023,0.8230318504688224,2.253728157057966,1.2218045709019858,0.7036483449791612,0.3238935740289347,-0.2253529498706413
0.31702544031311153,0.6479873968457429,0.8248657043264994,2.256891375093833,1.2249532693083285,0.7056239132233741,0.3246119303269227,-0.2263816808691339
0.31898238747553814,0.332724277456926,0.8266995581841764,2.2600545931297003,1.2281019677146712,0.7075994814675872,0.32533028662491076,-0.22741041186762645
0.32093933463796476,0.7364896081207031,0.8285334120418535,2.2632178111655676,1.231250666121014,0.7095750497118002,0.32604864292289876,-0.228439142866119
0.32289628180039137,0.2515364017978089,0.8303672658995305,2.266381029201435,1.2343993645273568,0.7115506179560132,0.3267669992208868,-0.2294678738646116
0.324853228962818,1.2375480629336995,0.8322011197572075,2.2695442472373024,1.2375480629336995,0.7135261862002262,0.3274853555188748,-0.23049660486310414
0.3268101761252446,0.9454488109337766,0.8340349736148844,2.27270746527317,1.2406967613400424,0.7155017544444391,0.3282037118168628,-0.23152533586159674
0.3287671232876712,1.8600723761294395,0.8358688274725614,2.275870683309037,1.2438454597463848,0.7174773226886522,0.3289220681148508,-0.23255406686008928
0.33072407045009783,-0.25900976787507246,0.8377026813302384,2.279033901344904,1.2469941581527277,0.7194528909328651,0.32964042441283886,-0.23358279785858183
0.33268101761252444,0.05213468117015124,0.8395365351879154,2.2821971193807715,1.2501428565590704,0.7214284591770781,0.33035878071082686,-0.23461152885707443
0.33463796477495106,0.8720453549702694,0.8413703890455924,2.285360337416639,1.2532915549654131,0.7234040274212912,0.3310771370088149,-0.23564025985556697
0.33659491193737767,1.9653390739849577,0.8432042429032693,2.288523555452506,1.256440253371756,0.7253795956655041,0.3317954933068029,-0.23666899085405957
0.3385518590998043,1.2064268334098576,0.8450380967609463,2.2916867734883732,1.2595889517780985,0.7273551639097171,0.3325138496047909,-0.2376977218525521
0.3405088062622309,0.4342221132481529,0.8468719506186233,2.2948499915242406,1.2627376501844414,0.7293307321539302,0.33323220590277897,-0.23872645285104466
0.3424657534246575,0.4498682417968679,0.8487058044763004,2.298013209560108,1.265886348590784,0.731306300398143,0.33395056220076696,-0.23975518384953726
0.34442270058708413,1.274623117937787,0.8505396583339774,2.3011764275959754,1.2690350469971268,0.7332818686423561,0.334668918498755,-0.2407839148480298
0.34637964774951074,0.44705278252566905,0.8523735121916544,2.304339645631843,1.2721837454034697,0.7352574368865691,0.335387274796743,-0.2418126458465224
0.34833659491193736,0.7817197578741887,0.8542073660493315,2.30750286366771,1.2753324438098121,0.737233005130782,0.336105631094731,-0.24284137684501494
0.350293542074364,0.32428364575431934,0.8560412199070084,2.310666081703577,1.278481142216155,0.7392085733749951,0.336823987392719,-0.2438701078435075
0.3522504892367906,-0.24400456126801706,0.8578750737646854,2.3138292997394445,1.2816298406224977,0.7411841416192081,0.33754234369070707,-0.2448988388420001
0.3542074363992172,1.387701023243376,0.8597089276223624,2.316992517775312,1.2847785390288404,0.7431597098634211,0.33826069998869507,-0.24592756984049263
0.3561643835616438,1.3469417389845693,0.8615427814800394,2.320155735811179,1.2879272374351833,0.7451352781076341,0.3389790562866831,-0.24695630083898523
0.35812133072407043,1.2836141621371908,0.8633766353377164,2.3233189538470462,1.291075935841526,0.747110846351847,0.3396974125846711,-0.24798503183747778
0.36007827788649704,0.6634567018703665,0.8652104891953933,2.3264821718829136,1.2942246342478687,0.7490864145960601,0.3404157688826591,-0.24901376283597032
0.36203522504892366,0.06885265999366097,0.8670443430530703,2.329645389918781,1.2973733326542116,0.751061982840273,0.3411341251806471,-0.2500424938344629
0.3639921722113503,0.9494858083186053,0.8688781969107473,2.3328086079546484,1.300522031060554,0.753037551084486,0.3418524814786352,-0.25107122483295546
0.3659491193737769,0.6268093857157893,0.8707120507684243,2.335971825990516,1.303670729466897,0.7550131193286991,0.34257083777662317,-0.252099955831448
0.3679060665362035,1.4515563989674352,0.8725459046261013,2.339135044026383,1.3068194278732397,0.756988687572912,0.3432891940746112,-0.2531286868299406
0.3698630136986301,0.7776320946726643,0.8743797584837784,2.34229826206225,1.3099681262795824,0.758964255817125,0.3440075503725992,-0.25415741782843315
0.37181996086105673,1.4326528696057943,0.8762136123414553,2.3454614800981175,1.3131168246859253,0.7609398240613381,0.3447259066705872,-0.25518614882692575
0.37377690802348335,0.6312001771399189,0.8780474661991323,2.348624698133985,1.3162655230922677,0.762915392305551,0.3454442629685752,-0.2562148798254183
0.37573385518590996,1.708453335654818,0.8798813200568094,2.351787916169852,1.3194142214986107,0.764890960549764,0.3461626192665633,-0.25724361082391084
